00000000:	1225	5350	4143	4520	494e	5641	4445	5253
000004d0:	bdef	bfbd	efbf	bdef	bfbd	efbf	bdef	bfbd
000004e0:	efbf	bdef	bfbd	efbf	bdef	bfbd	efbf	bdef
000004f0:	bfbd	efbf	bdef	bfbd	efbf	bdef	bfbd	efbf
00000500:	bdef	bfbd	efbf	bdef	bfbd	efbf	bdef	bfbd
00000510:	efbf	bdef	bfbd	efbf	bd10	1010	1010	1018
00000520:	1818	4848	78ef	bfbd	efbf	bdef	bfbd	efbf
00000530:	bdef	bfbd	efbf	bdef	bfbd	efbf	bdef	bfbd
00000540:	efbf	bdef	bfbd	efbf	bdee	9292	efbf	bdef
00000550:	bfbd	efbf	bdef	bfbd	efbf	bdef	bfbd	efbf
00000560:	bdef	bfbd	efbf	bd7c	efbf	bdef	bfbd	efbf
00000570:	bdef	bfbd	7cef	bfbd	efbf	bdef	bfbd	efbf
00000580:	bdef	bfbd	efbf	bd7c	efbf	bdef	bfbd	efbf
00000590:	bdef	bfbd	7aef	bfbd	efbf	bdef	bfbd	efbf
000005a0:	bdef	bfbd	efbf	bdef	bfbd	efbf	bdef	bfbd
000005b0:	0202	efbf	bdef	bfbd	1030	3030	30ef	bfbd
000005c0:	efbf	bdef	bfbd	efbf	bdef	bfbd	efbf	bdef
000005d0:	bfbd	efbf	bdef	bfbd	efbf	bd38	10ef	bfbd
000005e0:	efbf	bdef	bfbd	efbf	bdef	bfbd	efbf	bd44
000005f0:	3838	44ef	bfbd	efbf	bdef	bfbd	efbf	bd30
00000600:	3030	efbf	bd02	1eef	bfbd	efbf	bd00	0000
00000610:	0006	0600	0000	6060	efbf	bd00	0000	0000
00000620:	0018	1818	1800	187c	efbf	bd0c	1800	1800
00000630:	00ef	bfbd	efbf	bd00	00ef	bfbd	efbf	bdef
00000640:	bfbd	efbf	bdef	bfbd	efbf	bd08	0808	1818
00000650:	18ef	bfbd	02ef	bfbd	efbf	bdef	bfbd	efbf
00000660:	bdef	bfbd	021e	0606	efbf	bdef	bfbd	efbf
00000670:	bdef	bfbd	efbf	bd04	04ef	bfbd	efbf	bdef
00000680:	bfbd	0606	efbf	bdef	bfbd	efbf	bdef	bfbd
00000690:	efbf	bdef	bfbd	efbf	bdef	bfbd	0202	0606
000006a0:	067c	44ef	bfbd	efbf	bdef	bfbd	efbf	bdef
000006b0:	bfbd	efbf	bdef	bfbd	0606	0644	efbf	bd44
000006c0:	44ef	bfbd	44ef	bfbd	efbf	bdef	bfbd	efbf
000006d0:	bdef	bfbd	efbf	bdef	bfbd	6c5a	000c	18ef
000006e0:	bfbd	304e	7e00	1218	666c	efbf	bd5a	6654
000006f0:	2466	0048	4818	12ef	bfbd	06ef	bfbd	efbf
00000700:	bd12	007e	3012	efbf	bdef	bfbd	304e	7218
00000710:	66ef	bfbd	efbf	bdef	bfbd	efbf	bdef	bfbd
00000720:	efbf	bdef	bfbd	5478	efbf	bd48	786c	72ef
00000730:	bfbd	1218	6c72	6654	efbf	bdef	bfbd	722a
00000740:	18ef	bfbd	304e	7e00	1218	666c	efbf	bd72
00000750:	54ef	bfbd	5a66	187e	184e	72ef	bfbd	722a
00000760:	1830	66ef	bfbd	304e	7e00	6c30	544e	efbf
00000770:	bdef	bfbd	efbf	bdef	bfbd	efbf	bdef	bfbd
00000780:	efbf	bdef	bfbd	4854	7e18	efbf	bdef	bfbd
00000790:	5478	66ef	bfbd	6c2a	305a	efbf	bdef	bfbd
000007a0:	3072	2aef	bfbd	d8a8	004e	12ef	bfbd	e4a2
000007b0:	a800	4e12	efbf	bd6c	2a54	5472	efbf	bdef
000007c0:	bfbd	3072	2aef	bfbd	de9c	efbf	bd72	2a18
000007d0:	efbf	bd0c	5448	5a78	7218	66ef	bfbd	6618
000007e0:	5a54	6672	6cef	bfbd	722a	0072	efbf	bd72
000007f0:	2a18	efbf	bd30	4e7e	0012	1866	6cef	bfbd
00000800:	0066	18ef	bfbd	304e	0c66	1800	6c30	4e24
00000810:	efbf	bd72	2a18	3066	efbf	bd1e	5466	0c18
00000820:	efbf	bdef	bfbd	2454	5412	efbf	bd42	780c
00000830:	3cef	bfbd	efbf	bdef	bfbd	efbf	bdef	bfbd
00000840:	efbf	bdef	bfbd	efbf	bdef	bfbd	efbf	bd00
00000850:	0000	0000	0000	0000	0000	0000	0000	  
